X,Y,class
-0.85,1.58,1
-0.85,1.83,1
-0.85,2.08,1
-0.85,2.33,1
-0.85,2.58,1
-0.85,2.83,1
-0.85,3.08,1
-0.85,3.33,1
-0.85,3.58,1
-0.85,3.83,1
-0.85,4.08,1
-0.85,4.33,1
-0.85,4.58,1
-0.8409713,1.994803,1
-0.8384443,2.3963109,1
-0.8372342,3.208365,1
-0.8361364,2.358645,1
-0.8256565,2.1112497,1
-0.8218138,3.354766,1
-0.8178451,2.750735,1
-0.8148402,2.0067521,1
-0.8117201,2.990506,1
-0.811431,2.956922,1
-0.8033675,3.2877,1
-0.7924668,2.786062,1
-0.7923773,2.683336,1
-0.7885115,2.521725,1
-0.7881069,4.399647,1
-0.787429,1.8696754,1
-0.7871088,2.978912,1
-0.7852577,3.819866,1
-0.7808828,1.7223022,1
-0.779981,1.7233141,1
-0.7774954,1.9831978,1
-0.7757027,2.0570325,1
-0.7699912,3.552408,1
-0.7699096,1.6930746,1
-0.7693441,3.340406,1
-0.7654632,2.938276,1
-0.7617871,2.0916846,1
-0.7581434,2.5733721,1
-0.7539679,4.052903,1
-0.7534159,2.709498,1
-0.7508466,4.19987,1
-0.7505839,1.909157,1
-0.7433007,2.289393,1
-0.7428646,4.325335,1
-0.7423076,2.0991773,1
-0.7401633,1.9858427,1
-0.7381683,2.904411,1
-0.7365348,2.909586,1
-0.7351852,2.0825863,1
-0.7339436,3.106218,1
-0.7306581,2.798527,1
-0.7303902,3.481248,1
-0.7300264,3.771088,1
-0.728257,1.7416855,1
-0.7271534,3.968412,1
-0.7241635,2.1775127,1
-0.7221332,3.029906,1
-0.7196433,2.0430024,1
-0.7165294,3.943583,1
-0.7157703,2.792199,1
-0.7104859,1.66353711,1
-0.706799,2.892039,1
-0.7029172,1.9875718,1
-0.7016549,1.64802379,1
-0.6983629,1.9551969,1
-0.694551,2.812012,1
-0.6925288,2.215418,1
-0.692172,3.348243,1
-0.6903967,3.315787,1
-0.6888542,3.215374,1
-0.6876132,2.4117943,1
-0.685842,2.736146,1
-0.6817621,3.057028,1
-0.6783684,2.844257,1
-0.6781025,2.643381,1
-0.6735749,3.281107,1
-0.6708301,2.616581,1
-0.6688567,1.7006059,1
-0.6628304,2.3481692,1
-0.6623395,2.592583,1
-0.6620387,2.13048,1
-0.6585919,2.0271486,1
-0.6574743,1.9137976,1
-0.6404138,1.61188951,1
-0.6288267,1.62717409,1
-0.6278487,3.587321,1
-0.6265935,2.551654,1
-0.6221563,2.0630122,1
-0.6216772,2.850008,1
-0.6192876,2.3497274,1
-0.6192854,3.358783,1
-0.6187841,2.688173,1
-0.6186355,2.3801702,1
-0.6123001,2.731977,1
-0.6089273,3.502518,1
-0.6054878,1.584325141,1
-0.6043015,3.240598,1
-0.6007883,2.2659279,1
-0.6,1.58,1
-0.6,1.83,1
-0.6,2.08,1
-0.6,2.33,1
-0.6,2.58,1
-0.6,2.83,1
-0.6,3.08,1
-0.6,3.33,1
-0.6,3.58,1
-0.6,3.83,1
-0.6,4.08,1
-0.6,4.33,1
-0.6,4.58,1
-0.5952913,2.0937827,1
-0.5927205,3.103793,1
-0.5900047,1.8310921,1
-0.5844855,1.8815767,1
-0.5828901,2.83085,1
-0.5816533,2.1120084,1
-0.5805924,2.2614011,1
-0.5750068,2.916847,1
-0.5741468,1.6829719,1
-0.5709601,1.9107653,1
-0.5709315,2.699711,1
-0.5703785,2.3793691,1
-0.5666076,1.9851421,1
-0.5628197,2.4675962,1
-0.5627108,3.667356,1
-0.5617099,2.1717094,1
-0.5614292,2.1465972,1
-0.5580414,2.634922,1
-0.5505991,2.770003,1
-0.542936,3.093136,1
-0.5422085,1.9001957,1
-0.5405775,1.62676332,1
-0.5403951,2.5284233,1
-0.5372782,1.6925751,1
-0.5330568,1.8964208,1
-0.5209038,3.18442,1
-0.5160943,1.6657594,1
-0.5103903,2.4724049,1
-0.5091279,4.026109,1
-0.5066189,2.4698164,1
-0.5051703,2.4523403,1
-0.5049367,2.726554,1
-0.5030847,1.9308454,1
-0.4970506,3.220497,1
-0.4893872,2.1389511,1
-0.4858486,3.50395,1
-0.4850466,2.1766704,1
-0.4806478,2.1601705,1
-0.4797516,3.907848,1
-0.4750055,2.773763,1
-0.4712036,2.694298,1
-0.4655164,1.7737084,1
-0.4640429,2.615468,1
-0.4620446,3.41744,1
-0.4583967,2.5665263,1
-0.4535411,3.139095,1
-0.451473,1.583236402,1
-0.449455,2.792008,1
-0.4403763,2.0286648,1
-0.4374795,2.0760253,1
-0.4362858,1.9690775,1
-0.4341782,1.8633255,1
-0.4337865,2.2684019,1
-0.4251579,2.702577,1
-0.4225974,4.376108,1
-0.4185698,1.7468222,1
-0.4137149,2.763229,1
-0.4129203,2.1116456,1
-0.4121124,2.5421663,1
-0.408542,2.5015803,1
-0.4080245,2.5401928,1
-0.4067142,2.1580433,1
-0.4013695,1.60083979,1
-0.4009657,3.675036,1
-0.3888984,1.7540106,1
-0.3860127,1.6904884,1
-0.3855388,3.275122,1
-0.384586,2.3243097,1
-0.3816644,3.149917,1
-0.3809992,2.679889,1
-0.3718529,1.8319071,1
-0.3688438,2.1056579,1
-0.3630233,2.890558,1
-0.3591302,3.252589,1
-0.3587518,2.4566339,1
-0.352024,2.2898659,1
-0.35,1.58,1
-0.35,1.83,1
-0.35,2.08,1
-0.35,2.33,1
-0.35,2.58,1
-0.35,2.83,1
-0.35,3.08,1
-0.35,3.33,1
-0.35,3.58,1
-0.35,3.83,1
-0.35,4.08,1
-0.35,4.33,1
-0.35,4.58,1
